subject,method,band,window,car,accuracy,kappa,fold_accuracy_std
A01,CSP+SVM,8-30Hz,0.5-2.5s,False,0.8125,0.75,0.0490748039231474
A01,FBCSP+LDA,8-30Hz,0.5-2.5s,False,0.7673611111111112,0.6898148148148149,0.050708697496344
A01,CSP+SVM,8-30Hz,0.5-2.5s,True,0.8090277777777778,0.7453703703703703,0.0481316082890339
A01,FBCSP+LDA,8-30Hz,0.5-2.5s,True,0.7743055555555556,0.6990740740740741,0.0502499872524676
A01,CSP+SVM,8-30Hz,0.5-3.5s,False,0.7743055555555556,0.6990740740740741,0.0286053658924038
A01,FBCSP+LDA,8-30Hz,0.5-3.5s,False,0.7777777777777778,0.7037037037037037,0.0283809743795904
A01,CSP+SVM,8-30Hz,0.5-3.5s,True,0.78125,0.7083333333333333,0.0247210650434114
A01,FBCSP+LDA,8-30Hz,0.5-3.5s,True,0.7777777777777778,0.7037037037037037,0.0283809743795904
A01,CSP+SVM,8-30Hz,0.5-4.0s,False,0.7847222222222222,0.712962962962963,0.0448195438354364
A01,FBCSP+LDA,8-30Hz,0.5-4.0s,False,0.7569444444444444,0.6759259259259259,0.0457141369050098
A01,CSP+SVM,8-30Hz,0.5-4.0s,True,0.78125,0.7083333333333333,0.0489269217732769
A01,FBCSP+LDA,8-30Hz,0.5-4.0s,True,0.7569444444444444,0.6759259259259259,0.0457141369050098
A01,CSP+SVM,8-30Hz,1.0-4.0s,False,0.7291666666666666,0.6388888888888888,0.0342610761983057
A01,FBCSP+LDA,8-30Hz,1.0-4.0s,False,0.75,0.6666666666666667,0.0535696010494305
A01,CSP+SVM,8-30Hz,1.0-4.0s,True,0.7326388888888888,0.6435185185185186,0.0344553653093154
A01,FBCSP+LDA,8-30Hz,1.0-4.0s,True,0.75,0.6666666666666667,0.0524480323023264
A01,CSP+SVM,7-35Hz,0.5-2.5s,False,0.7916666666666666,0.7222222222222222,0.0341910373935321
A01,FBCSP+LDA,7-35Hz,0.5-2.5s,False,0.7743055555555556,0.6990740740740741,0.0387696261104144
A01,CSP+SVM,7-35Hz,0.5-2.5s,True,0.7881944444444444,0.7175925925925926,0.0291594811873082
A01,FBCSP+LDA,7-35Hz,0.5-2.5s,True,0.7708333333333334,0.6944444444444444,0.0435585971399867
A01,CSP+SVM,7-35Hz,0.5-3.5s,False,0.7395833333333334,0.6527777777777778,0.0299375474335539
A01,FBCSP+LDA,7-35Hz,0.5-3.5s,False,0.8055555555555556,0.7407407407407407,0.0424730651874058
A01,CSP+SVM,7-35Hz,0.5-3.5s,True,0.7395833333333334,0.6527777777777778,0.035098148104925
A01,FBCSP+LDA,7-35Hz,0.5-3.5s,True,0.7986111111111112,0.7314814814814814,0.0399029238044045
A01,CSP+SVM,7-35Hz,0.5-4.0s,False,0.75,0.6666666666666667,0.0421070015147614
A01,FBCSP+LDA,7-35Hz,0.5-4.0s,False,0.8125,0.75,0.0602210931631905
A01,CSP+SVM,7-35Hz,0.5-4.0s,True,0.7430555555555556,0.6574074074074074,0.0469110242209347
A01,FBCSP+LDA,7-35Hz,0.5-4.0s,True,0.8159722222222222,0.7546296296296297,0.0603126681618278
A01,CSP+SVM,7-35Hz,1.0-4.0s,False,0.6979166666666666,0.5972222222222222,0.0468384138653231
A01,FBCSP+LDA,7-35Hz,1.0-4.0s,False,0.7638888888888888,0.6851851851851851,0.0492426843480329
A01,CSP+SVM,7-35Hz,1.0-4.0s,True,0.6979166666666666,0.5972222222222222,0.0499737067583631
A01,FBCSP+LDA,7-35Hz,1.0-4.0s,True,0.7569444444444444,0.6759259259259259,0.0622702337915562
A01,CSP+SVM,4-40Hz,0.5-2.5s,False,0.7361111111111112,0.6481481481481481,0.037833701007055
A01,FBCSP+LDA,4-40Hz,0.5-2.5s,False,0.7986111111111112,0.7314814814814814,0.0083965403861572
A01,CSP+SVM,4-40Hz,0.5-2.5s,True,0.7256944444444444,0.6342592592592593,0.0366730934987144
A01,FBCSP+LDA,4-40Hz,0.5-2.5s,True,0.8090277777777778,0.7453703703703703,0.0100237438748267
A01,CSP+SVM,4-40Hz,0.5-3.5s,False,0.7291666666666666,0.6388888888888888,0.0215544356770581
A01,FBCSP+LDA,4-40Hz,0.5-3.5s,False,0.8194444444444444,0.7592592592592593,0.0366561245023628
A01,CSP+SVM,4-40Hz,0.5-3.5s,True,0.7222222222222222,0.6296296296296297,0.0157366540902778
A01,FBCSP+LDA,4-40Hz,0.5-3.5s,True,0.8125,0.75,0.0456619093708867
A01,CSP+SVM,4-40Hz,0.5-4.0s,False,0.7118055555555556,0.6157407407407407,0.0612013934343182
A01,FBCSP+LDA,4-40Hz,0.5-4.0s,False,0.8229166666666666,0.7638888888888888,0.0424818533064797
A01,CSP+SVM,4-40Hz,0.5-4.0s,True,0.7222222222222222,0.6296296296296297,0.0672817455298799
A01,FBCSP+LDA,4-40Hz,0.5-4.0s,True,0.8229166666666666,0.7638888888888888,0.0468887846094907
A01,CSP+SVM,4-40Hz,1.0-4.0s,False,0.6458333333333334,0.5277777777777778,0.0481642930220401
A01,FBCSP+LDA,4-40Hz,1.0-4.0s,False,0.8020833333333334,0.7361111111111112,0.0349921513877192
A01,CSP+SVM,4-40Hz,1.0-4.0s,True,0.6527777777777778,0.537037037037037,0.0497700675133537
A01,FBCSP+LDA,4-40Hz,1.0-4.0s,True,0.7951388888888888,0.7268518518518519,0.0290834491818658
A02,CSP+SVM,8-30Hz,0.5-2.5s,False,0.5173611111111112,0.3564814814814815,0.0341573034692606
A02,FBCSP+LDA,8-30Hz,0.5-2.5s,False,0.5069444444444444,0.3425925925925925,0.0386945069453178
A02,CSP+SVM,8-30Hz,0.5-2.5s,True,0.5208333333333334,0.3611111111111111,0.0416424804336926
A02,FBCSP+LDA,8-30Hz,0.5-2.5s,True,0.5069444444444444,0.3425925925925925,0.0201103706897732
A02,CSP+SVM,8-30Hz,0.5-3.5s,False,0.6111111111111112,0.4814814814814815,0.0240196054541788
A02,FBCSP+LDA,8-30Hz,0.5-3.5s,False,0.6145833333333334,0.4861111111111111,0.0438404948057337
A02,CSP+SVM,8-30Hz,0.5-3.5s,True,0.5972222222222222,0.4629629629629629,0.0424148626217848
A02,FBCSP+LDA,8-30Hz,0.5-3.5s,True,0.6111111111111112,0.4814814814814815,0.0499070926587596
A02,CSP+SVM,8-30Hz,0.5-4.0s,False,0.6180555555555556,0.4907407407407407,0.0883411630559939
A02,FBCSP+LDA,8-30Hz,0.5-4.0s,False,0.6388888888888888,0.5185185185185186,0.0533624014030877
A02,CSP+SVM,8-30Hz,0.5-4.0s,True,0.6319444444444444,0.5092592592592593,0.0745636061221129
A02,FBCSP+LDA,8-30Hz,0.5-4.0s,True,0.6493055555555556,0.5324074074074074,0.0493418033613597
A02,CSP+SVM,8-30Hz,1.0-4.0s,False,0.6631944444444444,0.5509259259259259,0.0418756035835708
A02,FBCSP+LDA,8-30Hz,1.0-4.0s,False,0.6493055555555556,0.5324074074074074,0.0635031807821152
A02,CSP+SVM,8-30Hz,1.0-4.0s,True,0.6770833333333334,0.5694444444444444,0.0605361633612278
A02,FBCSP+LDA,8-30Hz,1.0-4.0s,True,0.6666666666666666,0.5555555555555556,0.0580641245712235
A02,CSP+SVM,7-35Hz,0.5-2.5s,False,0.5173611111111112,0.3564814814814815,0.0507772871698611
A02,FBCSP+LDA,7-35Hz,0.5-2.5s,False,0.5034722222222222,0.3379629629629629,0.0437888742020527
A02,CSP+SVM,7-35Hz,0.5-2.5s,True,0.5347222222222222,0.3796296296296296,0.0771591712140882
A02,FBCSP+LDA,7-35Hz,0.5-2.5s,True,0.5034722222222222,0.3379629629629629,0.0325556540764034
A02,CSP+SVM,7-35Hz,0.5-3.5s,False,0.5520833333333334,0.4027777777777778,0.034807799307124
A02,FBCSP+LDA,7-35Hz,0.5-3.5s,False,0.6319444444444444,0.5092592592592593,0.0236917616732959
A02,CSP+SVM,7-35Hz,0.5-3.5s,True,0.5868055555555556,0.449074074074074,0.0473009620094153
A02,FBCSP+LDA,7-35Hz,0.5-3.5s,True,0.6284722222222222,0.5046296296296297,0.0412269050659611
A02,CSP+SVM,7-35Hz,0.5-4.0s,False,0.6215277777777778,0.4953703703703703,0.0621926646163262
A02,FBCSP+LDA,7-35Hz,0.5-4.0s,False,0.65625,0.5416666666666667,0.0367279394793763
A02,CSP+SVM,7-35Hz,0.5-4.0s,True,0.6493055555555556,0.5324074074074074,0.063403515594664
A02,FBCSP+LDA,7-35Hz,0.5-4.0s,True,0.6458333333333334,0.5277777777777778,0.0499354639799368
A02,CSP+SVM,7-35Hz,1.0-4.0s,False,0.6423611111111112,0.5231481481481481,0.0537474793724766
A02,FBCSP+LDA,7-35Hz,1.0-4.0s,False,0.6875,0.5833333333333333,0.0284961524170867
A02,CSP+SVM,7-35Hz,1.0-4.0s,True,0.6458333333333334,0.5277777777777778,0.0563576639718426
A02,FBCSP+LDA,7-35Hz,1.0-4.0s,True,0.6875,0.5833333333333333,0.0532212759287596
A02,CSP+SVM,4-40Hz,0.5-2.5s,False,0.5451388888888888,0.3935185185185185,0.052857571564747
A02,FBCSP+LDA,4-40Hz,0.5-2.5s,False,0.5034722222222222,0.3379629629629629,0.017780698952546
A02,CSP+SVM,4-40Hz,0.5-2.5s,True,0.5451388888888888,0.3935185185185185,0.0379765962609124
A02,FBCSP+LDA,4-40Hz,0.5-2.5s,True,0.4930555555555556,0.324074074074074,0.0200688353483344
A02,CSP+SVM,4-40Hz,0.5-3.5s,False,0.5451388888888888,0.3935185185185185,0.0581962738873587
A02,FBCSP+LDA,4-40Hz,0.5-3.5s,False,0.5798611111111112,0.4398148148148147,0.0263705960774121
A02,CSP+SVM,4-40Hz,0.5-3.5s,True,0.5416666666666666,0.3888888888888888,0.0665961421124615
A02,FBCSP+LDA,4-40Hz,0.5-3.5s,True,0.5798611111111112,0.4398148148148147,0.0275287022300385
A02,CSP+SVM,4-40Hz,0.5-4.0s,False,0.5868055555555556,0.449074074074074,0.0630367864859307
A02,FBCSP+LDA,4-40Hz,0.5-4.0s,False,0.6041666666666666,0.4722222222222222,0.0509545705472687
A02,CSP+SVM,4-40Hz,0.5-4.0s,True,0.5347222222222222,0.3796296296296296,0.0457181396208482
A02,FBCSP+LDA,4-40Hz,0.5-4.0s,True,0.5694444444444444,0.4259259259259259,0.0303100392908993
A02,CSP+SVM,4-40Hz,1.0-4.0s,False,0.5902777777777778,0.4537037037037037,0.0600849308261921
A02,FBCSP+LDA,4-40Hz,1.0-4.0s,False,0.6076388888888888,0.4768518518518518,0.0390672532885952
A02,CSP+SVM,4-40Hz,1.0-4.0s,True,0.5902777777777778,0.4537037037037037,0.059290467390716
A02,FBCSP+LDA,4-40Hz,1.0-4.0s,True,0.6145833333333334,0.4861111111111111,0.0063113376192353
A03,CSP+SVM,8-30Hz,0.5-2.5s,False,0.84375,0.7916666666666666,0.0285868085542313
A03,FBCSP+LDA,8-30Hz,0.5-2.5s,False,0.7708333333333334,0.6944444444444444,0.0292625926990252
A03,CSP+SVM,8-30Hz,0.5-2.5s,True,0.8472222222222222,0.7962962962962963,0.0336893036320351
A03,FBCSP+LDA,8-30Hz,0.5-2.5s,True,0.7638888888888888,0.6851851851851851,0.0272087075599421
A03,CSP+SVM,8-30Hz,0.5-3.5s,False,0.8680555555555556,0.8240740740740741,0.0500801488629306
A03,FBCSP+LDA,8-30Hz,0.5-3.5s,False,0.7465277777777778,0.662037037037037,0.0508654304966166
A03,CSP+SVM,8-30Hz,0.5-3.5s,True,0.8541666666666666,0.8055555555555556,0.070472699982542
A03,FBCSP+LDA,8-30Hz,0.5-3.5s,True,0.7430555555555556,0.6574074074074074,0.0621104616185844
A03,CSP+SVM,8-30Hz,0.5-4.0s,False,0.8541666666666666,0.8055555555555556,0.0326149556785274
A03,FBCSP+LDA,8-30Hz,0.5-4.0s,False,0.7395833333333334,0.6527777777777778,0.0431297507335594
A03,CSP+SVM,8-30Hz,0.5-4.0s,True,0.8541666666666666,0.8055555555555556,0.0326149556785274
A03,FBCSP+LDA,8-30Hz,0.5-4.0s,True,0.7395833333333334,0.6527777777777778,0.0431297507335594
A03,CSP+SVM,8-30Hz,1.0-4.0s,False,0.8194444444444444,0.7592592592592593,0.0523988149746183
A03,FBCSP+LDA,8-30Hz,1.0-4.0s,False,0.7152777777777778,0.6203703703703703,0.0380137765718886
A03,CSP+SVM,8-30Hz,1.0-4.0s,True,0.8229166666666666,0.7638888888888888,0.0544832839115727
A03,FBCSP+LDA,8-30Hz,1.0-4.0s,True,0.7152777777777778,0.6203703703703703,0.0410226685830654
A03,CSP+SVM,7-35Hz,0.5-2.5s,False,0.8333333333333334,0.7777777777777778,0.0379896038752985
A03,FBCSP+LDA,7-35Hz,0.5-2.5s,False,0.7465277777777778,0.662037037037037,0.022813034263595
A03,CSP+SVM,7-35Hz,0.5-2.5s,True,0.8298611111111112,0.7731481481481481,0.0326075488762353
A03,FBCSP+LDA,7-35Hz,0.5-2.5s,True,0.7743055555555556,0.6990740740740741,0.0156758374518686
A03,CSP+SVM,7-35Hz,0.5-3.5s,False,0.8680555555555556,0.8240740740740741,0.0508658621955502
A03,FBCSP+LDA,7-35Hz,0.5-3.5s,False,0.7430555555555556,0.6574074074074074,0.0362948173937312
A03,CSP+SVM,7-35Hz,0.5-3.5s,True,0.8541666666666666,0.8055555555555556,0.0590465794433414
A03,FBCSP+LDA,7-35Hz,0.5-3.5s,True,0.75,0.6666666666666667,0.0279741824019785
A03,CSP+SVM,7-35Hz,0.5-4.0s,False,0.8611111111111112,0.8148148148148149,0.0369341251607287
A03,FBCSP+LDA,7-35Hz,0.5-4.0s,False,0.7534722222222222,0.6712962962962963,0.0520823011295352
A03,CSP+SVM,7-35Hz,0.5-4.0s,True,0.8541666666666666,0.8055555555555556,0.0412663007891391
A03,FBCSP+LDA,7-35Hz,0.5-4.0s,True,0.7569444444444444,0.6759259259259259,0.047553757450548
A03,CSP+SVM,7-35Hz,1.0-4.0s,False,0.8194444444444444,0.7592592592592593,0.0560493374319232
A03,FBCSP+LDA,7-35Hz,1.0-4.0s,False,0.7326388888888888,0.6435185185185186,0.03666001808403
A03,CSP+SVM,7-35Hz,1.0-4.0s,True,0.8263888888888888,0.7685185185185185,0.0483228411677852
A03,FBCSP+LDA,7-35Hz,1.0-4.0s,True,0.7395833333333334,0.6527777777777778,0.0477496041465936
A03,CSP+SVM,4-40Hz,0.5-2.5s,False,0.8055555555555556,0.7407407407407407,0.056332332318805
A03,FBCSP+LDA,4-40Hz,0.5-2.5s,False,0.7083333333333334,0.6111111111111112,0.0400621020773501
A03,CSP+SVM,4-40Hz,0.5-2.5s,True,0.8020833333333334,0.7361111111111112,0.0558200728131615
A03,FBCSP+LDA,4-40Hz,0.5-2.5s,True,0.7118055555555556,0.6157407407407407,0.0267848005247152
A03,CSP+SVM,4-40Hz,0.5-3.5s,False,0.8402777777777778,0.787037037037037,0.0602150156267262
A03,FBCSP+LDA,4-40Hz,0.5-3.5s,False,0.7256944444444444,0.6342592592592593,0.0590862340562724
A03,CSP+SVM,4-40Hz,0.5-3.5s,True,0.8402777777777778,0.787037037037037,0.0602150156267262
A03,FBCSP+LDA,4-40Hz,0.5-3.5s,True,0.7430555555555556,0.6574074074074074,0.0364219488675246
A03,CSP+SVM,4-40Hz,0.5-4.0s,False,0.8333333333333334,0.7777777777777778,0.0529364445059357
A03,FBCSP+LDA,4-40Hz,0.5-4.0s,False,0.7326388888888888,0.6435185185185186,0.0882410583607915
A03,CSP+SVM,4-40Hz,0.5-4.0s,True,0.8263888888888888,0.7685185185185185,0.0580469148663542
A03,FBCSP+LDA,4-40Hz,0.5-4.0s,True,0.7222222222222222,0.6296296296296297,0.1137180294682149
A03,CSP+SVM,4-40Hz,1.0-4.0s,False,0.8125,0.75,0.0516739124229931
A03,FBCSP+LDA,4-40Hz,1.0-4.0s,False,0.75,0.6666666666666667,0.1074922690766801
A03,CSP+SVM,4-40Hz,1.0-4.0s,True,0.8090277777777778,0.7453703703703703,0.054815379834882
A03,FBCSP+LDA,4-40Hz,1.0-4.0s,True,0.7638888888888888,0.6851851851851851,0.1163565395435086
A04,CSP+SVM,8-30Hz,0.5-2.5s,False,0.4826388888888889,0.3101851851851852,0.050376772343837
A04,FBCSP+LDA,8-30Hz,0.5-2.5s,False,0.5034722222222222,0.3379629629629629,0.0745681215828115
A04,CSP+SVM,8-30Hz,0.5-2.5s,True,0.4583333333333333,0.2777777777777778,0.0402453927144994
A04,FBCSP+LDA,8-30Hz,0.5-2.5s,True,0.4930555555555556,0.324074074074074,0.0922829789546948
A04,CSP+SVM,8-30Hz,0.5-3.5s,False,0.4548611111111111,0.2731481481481481,0.0442053671273194
A04,FBCSP+LDA,8-30Hz,0.5-3.5s,False,0.4409722222222222,0.2546296296296296,0.0621908992186638
A04,CSP+SVM,8-30Hz,0.5-3.5s,True,0.4548611111111111,0.2731481481481481,0.0609356683771782
A04,FBCSP+LDA,8-30Hz,0.5-3.5s,True,0.4548611111111111,0.2731481481481481,0.0431918199175273
A04,CSP+SVM,8-30Hz,0.5-4.0s,False,0.3506944444444444,0.1342592592592593,0.0750496573713937
A04,FBCSP+LDA,8-30Hz,0.5-4.0s,False,0.375,0.1666666666666666,0.0285664456157264
A04,CSP+SVM,8-30Hz,0.5-4.0s,True,0.3819444444444444,0.1759259259259259,0.07795091459352
A04,FBCSP+LDA,8-30Hz,0.5-4.0s,True,0.28125,0.0416666666666666,0.0638291141175523
A04,CSP+SVM,8-30Hz,1.0-4.0s,False,0.3680555555555556,0.1574074074074074,0.0664925818010826
A04,FBCSP+LDA,8-30Hz,1.0-4.0s,False,0.3055555555555556,0.074074074074074,0.0533624014030877
A04,CSP+SVM,8-30Hz,1.0-4.0s,True,0.3576388888888889,0.1435185185185185,0.0583868858854384
A04,FBCSP+LDA,8-30Hz,1.0-4.0s,True,0.3055555555555556,0.074074074074074,0.0556595385622332
A04,CSP+SVM,7-35Hz,0.5-2.5s,False,0.4826388888888889,0.3101851851851852,0.0521764468451928
A04,FBCSP+LDA,7-35Hz,0.5-2.5s,False,0.4826388888888889,0.3101851851851852,0.0725949284121287
A04,CSP+SVM,7-35Hz,0.5-2.5s,True,0.4548611111111111,0.2731481481481481,0.0547763749271579
A04,FBCSP+LDA,7-35Hz,0.5-2.5s,True,0.4895833333333333,0.3194444444444444,0.070613865027354
A04,CSP+SVM,7-35Hz,0.5-3.5s,False,0.4652777777777778,0.2870370370370371,0.0211430078543655
A04,FBCSP+LDA,7-35Hz,0.5-3.5s,False,0.4513888888888889,0.2685185185185185,0.0648992273485773
A04,CSP+SVM,7-35Hz,0.5-3.5s,True,0.4652777777777778,0.2870370370370371,0.0251756695533259
A04,FBCSP+LDA,7-35Hz,0.5-3.5s,True,0.4409722222222222,0.2546296296296296,0.0661460253563826
A04,CSP+SVM,7-35Hz,0.5-4.0s,False,0.3715277777777778,0.1620370370370371,0.0790514874350941
A04,FBCSP+LDA,7-35Hz,0.5-4.0s,False,0.3472222222222222,0.1296296296296296,0.0722254138970944
A04,CSP+SVM,7-35Hz,0.5-4.0s,True,0.4027777777777778,0.2037037037037037,0.0808101572873847
A04,FBCSP+LDA,7-35Hz,0.5-4.0s,True,0.3090277777777778,0.0787037037037037,0.0564854476725275
A04,CSP+SVM,7-35Hz,1.0-4.0s,False,0.3541666666666667,0.1388888888888888,0.0533879083268805
A04,FBCSP+LDA,7-35Hz,1.0-4.0s,False,0.3298611111111111,0.1064814814814815,0.0857431407911631
A04,CSP+SVM,7-35Hz,1.0-4.0s,True,0.375,0.1666666666666666,0.0754399791072115
A04,FBCSP+LDA,7-35Hz,1.0-4.0s,True,0.34375,0.125,0.0673979954867691
A04,CSP+SVM,4-40Hz,0.5-2.5s,False,0.4479166666666667,0.2638888888888888,0.0390872017843484
A04,FBCSP+LDA,4-40Hz,0.5-2.5s,False,0.4236111111111111,0.2314814814814815,0.0426209287810693
A04,CSP+SVM,4-40Hz,0.5-2.5s,True,0.4479166666666667,0.2638888888888888,0.0520985307531258
A04,FBCSP+LDA,4-40Hz,0.5-2.5s,True,0.4375,0.25,0.0525677064083679
A04,CSP+SVM,4-40Hz,0.5-3.5s,False,0.4861111111111111,0.3148148148148147,0.0459147220297818
A04,FBCSP+LDA,4-40Hz,0.5-3.5s,False,0.3923611111111111,0.1898148148148147,0.0517755870675542
A04,CSP+SVM,4-40Hz,0.5-3.5s,True,0.4965277777777778,0.3287037037037037,0.0422696549532428
A04,FBCSP+LDA,4-40Hz,0.5-3.5s,True,0.4166666666666667,0.2222222222222222,0.0370458279913316
A04,CSP+SVM,4-40Hz,0.5-4.0s,False,0.3680555555555556,0.1574074074074074,0.0723358441419438
A04,FBCSP+LDA,4-40Hz,0.5-4.0s,False,0.3263888888888889,0.1018518518518518,0.0796656727308695
A04,CSP+SVM,4-40Hz,0.5-4.0s,True,0.3611111111111111,0.1481481481481481,0.0872840234190375
A04,FBCSP+LDA,4-40Hz,0.5-4.0s,True,0.3298611111111111,0.1064814814814815,0.0725255260754823
A04,CSP+SVM,4-40Hz,1.0-4.0s,False,0.3368055555555556,0.1157407407407407,0.0526830102436224
A04,FBCSP+LDA,4-40Hz,1.0-4.0s,False,0.3472222222222222,0.1296296296296296,0.0237329705391986
A04,CSP+SVM,4-40Hz,1.0-4.0s,True,0.3472222222222222,0.1296296296296296,0.0555537073388344
A04,FBCSP+LDA,4-40Hz,1.0-4.0s,True,0.3055555555555556,0.074074074074074,0.0648120436965337
A05,CSP+SVM,8-30Hz,0.5-2.5s,False,0.4930555555555556,0.324074074074074,0.0715894730739199
A05,FBCSP+LDA,8-30Hz,0.5-2.5s,False,0.5277777777777778,0.3703703703703703,0.0850675390041398
A05,CSP+SVM,8-30Hz,0.5-2.5s,True,0.4652777777777778,0.2870370370370371,0.0641162430480026
A05,FBCSP+LDA,8-30Hz,0.5-2.5s,True,0.4826388888888889,0.3101851851851852,0.0991542177207088
A05,CSP+SVM,8-30Hz,0.5-3.5s,False,0.4548611111111111,0.2731481481481481,0.0478685624853427
A05,FBCSP+LDA,8-30Hz,0.5-3.5s,False,0.4965277777777778,0.3287037037037037,0.0250964639563734
A05,CSP+SVM,8-30Hz,0.5-3.5s,True,0.46875,0.2916666666666666,0.0306217685639799
A05,FBCSP+LDA,8-30Hz,0.5-3.5s,True,0.4861111111111111,0.3148148148148147,0.0350567274523653
A05,CSP+SVM,8-30Hz,0.5-4.0s,False,0.4444444444444444,0.2592592592592593,0.0411362584822859
A05,FBCSP+LDA,8-30Hz,0.5-4.0s,False,0.4791666666666667,0.3055555555555556,0.0409122521479725
A05,CSP+SVM,8-30Hz,0.5-4.0s,True,0.4652777777777778,0.2870370370370371,0.0362358821248009
A05,FBCSP+LDA,8-30Hz,0.5-4.0s,True,0.4652777777777778,0.2870370370370371,0.034065571569921
A05,CSP+SVM,8-30Hz,1.0-4.0s,False,0.4479166666666667,0.2638888888888888,0.0367064097391767
A05,FBCSP+LDA,8-30Hz,1.0-4.0s,False,0.46875,0.2916666666666666,0.0561668116709149
A05,CSP+SVM,8-30Hz,1.0-4.0s,True,0.4479166666666667,0.2638888888888888,0.0360921791333666
A05,FBCSP+LDA,8-30Hz,1.0-4.0s,True,0.4756944444444444,0.3009259259259259,0.0594007312749467
A05,CSP+SVM,7-35Hz,0.5-2.5s,False,0.5104166666666666,0.3472222222222222,0.0674307310010539
A05,FBCSP+LDA,7-35Hz,0.5-2.5s,False,0.5590277777777778,0.4120370370370371,0.0313884242520132
A05,CSP+SVM,7-35Hz,0.5-2.5s,True,0.46875,0.2916666666666666,0.0506556951707281
A05,FBCSP+LDA,7-35Hz,0.5-2.5s,True,0.5763888888888888,0.4351851851851852,0.078040724635648
A05,CSP+SVM,7-35Hz,0.5-3.5s,False,0.4513888888888889,0.2685185185185185,0.0339292884994048
A05,FBCSP+LDA,7-35Hz,0.5-3.5s,False,0.5659722222222222,0.4212962962962963,0.0236147080453522
A05,CSP+SVM,7-35Hz,0.5-3.5s,True,0.4305555555555556,0.2407407407407407,0.0305869697975047
